Virtual User Script started at: 03.01.2025 20:16:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0  	[MsgId: MMSG-26988]
Runtime Settings file: "P:\Programs\Itogovoe\Scripts\UC2_LoginLogout\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(6): Notify: Transaction "OpenLandingPage" started.
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(20): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(20): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(20): Warning -27794: Could not resolve address of host www.googletagmanager.com  	[MsgId: MWAR-27794]
Action.c(20): web_url("www.advantageonlineshopping.com") highest severity level was "warning", 54800 body bytes, 1628 header bytes  	[MsgId: MMSG-26388]
Action.c(29): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(29): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(29): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(30): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(31): web_url("Roboto-Regular-webfont.woff") started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_url("Roboto-Regular-webfont.woff") was successful  	[MsgId: MMSG-26390]
Action.c(39): web_url("main.min.js") started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_url("main.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(46): web_url("services.properties") started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_url("services.properties") was successful  	[MsgId: MMSG-26390]
