****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Response Body For Transaction With Id 514 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 507)
	web_add_auto_header("Sec-Fetch-Dest",
		"document");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 507)
	web_add_auto_header("Sec-Fetch-Mode",
		"navigate");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 507)
	web_add_auto_header("Sec-Fetch-Site",
		"none");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 507)
	web_add_auto_header("Priority",
		"u=0, i");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 519 ******
POST /submit/firefox-desktop/newtab/1/b94aa316-121b-48cb-958d-6b4f705a00af HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Fri, 03 Jan 2025 13:20:14 GMT
content-encoding: gzip
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-length: 1284
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 519 Ended $$$$$$

****** Request Body For Transaction With Id 519 ******
{"ping_info":{"seq":212,"start_time":"2025-01-03T16:20:00.000+03:00","end_time":"2025-01-03T16:20:14.313+03:00","reason":"newtab_session_end","experiments":{"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disabling-chips-for-v131-only":{"branch":"control","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rol
$$$$$$ Request Body For Transaction With Id 519 Ended $$$$$$

****** Response Header For Transaction With Id 519 ******
HTTP/1.1 200 OK
Server: openresty
Date: Fri, 03 Jan 2025 13:20:15 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 519 Ended $$$$$$

****** Response Body For Transaction With Id 519 ******

$$$$$$ Response Body For Transaction With Id 519 Ended $$$$$$

[Traffic Filtering] Filtering 216.239.38.120
[Traffic Filtering] Filtering 74.125.205.113
[Traffic Filtering] Filtering 173.194.222.99
[Traffic Filtering] Filtering 216.239.38.120
[Traffic Filtering] Filtering 216.239.38.120
[Traffic Filtering] Filtering 74.125.205.139
[Traffic Filtering] Filtering 173.194.222.104
[Traffic Filtering] Filtering 216.239.38.120
[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 545 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 545 Ended $$$$$$

****** Request Body For Transaction With Id 545 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\xBD\x05\xC7\xED&1v	\xE3\xF5H\xB0\x98n\xA7
$$$$$$ Request Body For Transaction With Id 545 Ended $$$$$$

****** Response Header For Transaction With Id 545 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Date: Fri, 03 Jan 2025 13:20:15 GMT
Cache-Control: public, max-age=14400
Server: ocsp_responder
Content-Length: 472
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 545 Ended $$$$$$

****** Response Body For Transaction With Id 545 ******
0\x82\x01\xD4
\x01\x00\xA0\x82\x01\xCD0\x82\x01\xC9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xBA0\x82\x01\xB60\x81\x9F\xA2\x16\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x18\x0F20250102124527Z0t0r0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\xBD\x05\xC7\xED&1v	\xE3\xF5H\xB0\x98n\xA7\x80\x00\x18\x0F20250102124527Z\xA0\x11\x18\x0F20250109114526Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x88\xC1\xB1\x16\xB7\xA7\xF9\x18\xE9`V;\xFF\x1E\xBDX\xBC=\xEAt\x0F\x8B"\xFB\x9E\xD0\x85	\xA2\x9A|$\xA6\x9F~\xF3\xC1\x03\xE5\xC8\xA5\xE4	\xF8\xFB\x16uC\x1C\x05zt\xE1L	M
\x8D\x9B!\xB3\xDD\x0F\xE6\x8Es\x19\xE8\xA2\xE0\x9D\xE6^\xDC\xBD\x8B\xB4eQT\xDD\xA6TY@\x92\x85}\x89\x0E\xD2\xD8\x0F\x1D\xD2\x06R\xDC\xFEx\xB8j\xA2\xEFlos\xBA\x17\x123\xFF\x9A(l\x8F\x0E`\x93\xBF\x94\xB2\xE1\xB6a\x80\xDAgC\xE0\xA7\xC9\xD2\xC7%*|9\xE8q\x91\xFB\x1B\x1E7A{\x9E\xEE\x93=\xFC\x02\xBB\xA5\xBF\xCDL\x9B\x84\xDC ~\x86{\xBB\x07{\x19w\x7F\x00{\x85\x10_\xE4\xC5u"\xC0l\xC0\xEA\x81\x12\x1E\x9F\x1F[C\x9B\x84Eal\xD2\xDC\xD1Q\xB1\xA2\xBF\x94l\xB3LB\x08\x87r\x13?\x1FU\xA20\x1F\xD2\\g6\x96\xB3\xB2\x9C\xFCYX\xE3Gq9\xC7`x\xBBtq\x84\x96dOH\xD3\xEF/<\xECfT\x16	\x1B\xA5
$$$$$$ Response Body For Transaction With Id 545 Ended $$$$$$

[Traffic Filtering] Filtering 216.239.38.120
[Traffic Filtering] Filtering 74.125.205.100
[Traffic Filtering] Filtering 173.194.222.103
[Traffic Filtering] Filtering 216.239.38.120
[Traffic Filtering] Filtering 216.239.38.120
[Traffic Filtering] Filtering 74.125.205.102
[Traffic Filtering] Filtering 173.194.222.105
[Traffic Filtering] Filtering 216.239.38.120
[Traffic Filtering] Filtering 74.125.205.101
[Traffic Filtering] Filtering 173.194.222.106
[Traffic Filtering] Filtering 74.125.205.138
[Traffic Filtering] Filtering 173.194.222.147
[Traffic Filtering] Filtering 74.125.205.113
[Traffic Filtering] Filtering 173.194.222.99
[Traffic Filtering] Filtering 74.125.205.139
[Traffic Filtering] Filtering 173.194.222.104
[Traffic Filtering] Filtering 74.125.205.100
[Traffic Filtering] Filtering 173.194.222.103
[Traffic Filtering] Filtering 74.125.205.102
[Traffic Filtering] Filtering 173.194.222.105
[Traffic Filtering] Filtering 74.125.205.101
[Traffic Filtering] Filtering 173.194.222.106
[Traffic Filtering] Filtering 74.125.205.138
[Traffic Filtering] Filtering 173.194.222.147
[Traffic Filtering] Filtering 74.125.205.113
[Traffic Filtering] Filtering 173.194.222.99
[Traffic Filtering] Filtering 74.125.205.139
[Traffic Filtering] Filtering 173.194.222.104
[Traffic Filtering] Filtering 74.125.205.100
[Traffic Filtering] Filtering 173.194.222.103
[Traffic Filtering] Filtering 74.125.205.102
[Traffic Filtering] Filtering 173.194.222.105
[Traffic Filtering] Filtering 74.125.205.101
[Traffic Filtering] Filtering 173.194.222.106
[Traffic Filtering] Filtering 74.125.205.138
[Traffic Filtering] Filtering 173.194.222.147
[Traffic Filtering] Filtering 74.125.205.113
[Traffic Filtering] Filtering 173.194.222.99
[Traffic Filtering] Filtering 74.125.205.139
[Traffic Filtering] Filtering 173.194.222.104
[Traffic Filtering] Filtering 74.125.205.100
[Traffic Filtering] Filtering 173.194.222.103
****** Request Header For Transaction With Id 661 ******
GET /css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: identity
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/css/main.min.css
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735909643.6.1.1735909660.43.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%7B%22productId%22%3A27%2C%22imageUrl%22%3A%225200%22%2C%22productName%22%3A%22HP%20Z3600%20Wireless%20Mouse%22%2C%22color%22%3A%7B%22code%22%3A%22414141%22%2C%22name%22%3A%22BLACK%22%2C%22inStock%22%3A10%2C%22%24%24hashKey%22%3A%22object%3A1189%22%7D%2C%22quantity%22%3A1%2C%22price%22%3A15.99%2C%22hasWarranty%22%3Afalse%7D%5D%7D
Sec-Fetch-Dest: font
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 661 Ended $$$$$$

****** Response Header For Transaction With Id 661 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Fri, 03 Jan 2025 13:20:15 GMT
Content-Type: font/woff
Content-Length: 25020
Connection: keep-alive
Accept-Ranges: bytes
ETag: W/"25020-1723632370000"
Last-Modified: Wed, 14 Aug 2024 10:46:10 GMT
Cache-Control: max-age=0
Expires: Fri, 03 Jan 2025 13:20:15 GMT
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 661 Ended $$$$$$

****** Response Body For Transaction With Id 661 ******
wOFF\x00\x01\x00\x00\x00\x00a\xBC\x00\x13\x00\x00\x00\x00\xB1@\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00FFTM\x00\x00\x01\xA8\x00\x00\x00\x1C\x00\x00\x00\x1Cg'\x03GDEF\x00\x00\x01\xC4\x00\x00\x00)\x00\x00\x00,\x02\xF2\x01\xD2GPOS\x00\x00\x01\xF0\x00\x00\x06M\x00\x00\x0E^\xB9>\x83@GSUB\x00\x00\x08@\x00\x00\x00N\x00\x00\x00`&\xC3 \xD5OS/2\x00\x00\x08\x90\x00\x00\x00W\x00\x00\x00`\xB7\xF6\xFC\x8Ccmap\x00\x00\x08\xE8\x00\x00\x01\x88\x00\x00\x01\xE2\x9F\xD0B*cvt \x00\x00
p\x00\x00\x008\x00\x00\x008\xB8\x110fpgm\x00\x00
\xA8\x00\x00\x01\xB1\x00\x00\x02eS\xB4/\xA7gasp\x00\x00\x0C\\\x00\x00\x00\x08\x00\x00\x00\x08\x00\x00\x00\x10glyf\x00\x00\x0Cd\x00\x00Lv\x00\x00\x8E\xE8\x95\x97\xCE\x12head\x00\x00X\xDC\x00\x00\x001\x00\x00\x006\x03}\x9A\xAEhhea\x00\x00Y\x10\x00\x00\x00\x1F\x00\x00\x00$\x0F\x81\x06Dhmtx\x00\x00Y0\x00\x00\x02a\x00\x00\x03\xA8\xC8|R\xE3loca\x00\x00[\x94\x00\x00\x01\xCC\x00\x00\x01\xD6m\x86K\x86maxp\x00\x00]`\x00\x00\x00 \x00\x00\x00 \x02\x07\x01\xA1name\x00\x00]\x80\x00\x00\x01\x9C\x00\x00\x03&\xCA\xF3\xE41post\x00\x00_\x1C\x00\x00\x01\xED\x00\x00\x02\xE5\x07\x8F-\x90prep\x00\x00a\x0C\x00\x00\x00\xA6\x00\x00\x01\x13\xE11X$webf\x00\x00a\xB4\x00\x00\x00\x06\x00\x00\x00\x06\xF7\x8BR{\x00\x00\x00\x01\x00\x00\x00\x00\xCC=\xA2\xCF\x00\x00\x00\x00\xCCG\xB83\x00\x00\x00\x00\xCE\xA1\xA8
x\xDAc`d``\xE0\x03b\x15\x06\x10`b`f`dx
\xC4\xCF\x80\x90\x89\xE19\xC3K \x9B\x05,\xC3\x00\x00S\x10\x04\xC5\x00\x00\x00x\xDA\xAD\x96ylTU\x14\xC6\xBF7\x9D\xA1\xB4L;\x9D\x02\xC3"5\x06\xD9\xDCP\x01\xD9,\xC4\x98\xCA\xE6\x86,"\x8BDM\xD4\x88\x82\x91\x98\xA8\x89\xF8\x07\xB2\xBB$\xE2F\xA4\x82\x82l\x85\x02\x06T"b\xA9V#.\x88(B\x11\xEA\x8E\xA5<\x05\x8A\xFE;\xC7\xDF\xBB3\xD2\x0E\xABT\xDF\x97o\xDE\x9D{\xDF9\xF7\x9E\xEF\x9E\xFB\xDE\x91')WWh\xA0B%\x83n\x18\xA5\xFC\x07\xEE|x\x8A\xDA+L\xBF\xCC\x14\x8C7n{\xF7\xDF=u\x8A\x9A\x07-\xC7\xB0B\xDCC\xCA\xCD*\x95\x97\xD5\xC5=\xDBKS\xC1\xA3zV\xA5*\xD3z\xBD\xEB=\xEEMW\x997\xC7\x9B\xEF\xAD\xF1>\xF0~\xF0\xEAC\xE1\xD0\xC0PIhbh}\xA8&\xE4\x87\xEAC~V\x94\xE7\x1BP\x8A]
e\xC0\xCA\x07a\xE7?\x80\xA7qj\xA1\x88\xFA\xA9\x95\xFA\xAB\xB3\x8A\x95\xD0bX\x05\xB3\xD4\xD1\xD6k\x8C\x1D\xD68\xFB\x9E\x7FQ;\xA0k\xECO\xDDA\x8F\xA79\xF4\x854\xD4\xFE`\xB4\x8E\xF8c\xC9\xC3\x8A\xC3"\xD8\xC9>R\x1F<\x96X\x8D\x06\xD9!\x86C\xE008\x02\x8E\x82\xA3\xF1v\x1B\x96c\xADV\x13\xE0tl\x9E\x843\xE0L8\x0B\xCE\x86K\xF0\xB1\x14\xBE\x01\x97\xC1\xE5p\x05\\\x85\x8F2\xB8\x1A\xAE\x81\xE5p#|\x0B\xBE\xDF\x81\x9B\xE0f\xE6x\x0Fn\x81\xEF\xC3
\xE6\xAA\x84\x1F2V\xCDZ\xF7\xC1\x9Ad\x10\xD18\xABt\xBF\x9F\x13\xD7\x18\xE5kN\xF2;5S\x1F\xE2\xECg\xBF\xA8\xBF\xF9*\xB6\xFDZ\x0C\xAB`\x84\x91\xED\x8C\xFCN\xEF\x0Ezw\xD0\xBBC\xD9\xC4U\x81\x8F\xAF4\xD9\xEE\xD34\x9B\x8CN%Zik\xF4\xAE\xBD\xCE\xDEFQ\xE5\x1A\xC5y\xEA'\xDD\xA1\x96\xAE'FO\x94\x9EC\xF4\xE4\x83\x1C\xC6\x82\xE7\xF2\xECKF
\xD1\xB8\x8E\xD1=\xECD\x9D\xB3\x99lk\xF1\xFC\x05\x9E_\xC3s%\x9E\xB7j\xBF}\xED\xD6\xFE++\xBE\x8C=\xE9\x0B\x17\xC2R\xF8*\\\x04[\xB1\xE6\x02r\xB5 \xBD\x8AB\xF6\xA6\x96\xBD\xA9eoj\xD9\x9BZ\xF6\xA5\xD6\xCD\xB0\x8A{\x19\\\xD7\xC0r\xA7W\xADvc\xBB\x07\xEE\x85\xDF\xC1\x16x\xF0\xF1\xE0\xE3\xC1\xC7\x83\x8F\x07\x1Fk\x1Fk\x1Fk\x1Fk\x1Fk\x1Fk\x9F\x0C\x1AJ\xACc\x88~\x1C\xF4\xF8\x97\xC7jc6CqX\x04\xAB\xE1>X\x03\x838|\xE2\xF0\x89\xC3'\x0E\x9F8|\xE2\xF0\xB1\xECE$\xB9\xCC\xDEI]\xD4U\xDDt\x91\xBA\xEBr\xF5POF\xAE"\xF3\xFA\x91\xCB\xC5\x1A\xC0\x99\x1C\xAA\x9B4Zc\x99q\x82&j\xBA\x9E\xD4\x0C\xCD\xD4,\xCD\xD6\\\xCD\xD3SzZ\xCFh\xBE^\xD0\x8BzI/k\x01\xB9_\xA1J\xB2\x7F7q\xEE%\xC6P\x8E\x1F\x9C\xC8\xEC\xE1\xCD\x17\xE8\x02\x15q\x8A\xF7\xDA\x1C\xDBn\x1F\x99o\xCBm\x99\xCE\xE1J\x1E\xD0\xFFr\xD9\xAFVk\xDB\xECX\x13,\x7F>\xA7\xA7\x0Fe\xCCYg\xBB\xB8\xCF\xE6~\xD0~\xFC\x17\xD6\xBF\xA7H\xA6e\xF6\x1F\xB63\xE9P\x98\xB9Z\xCE]p\xC5\xD3\x0C\xFE\xC7\xC9\xF1S\xCDW\xF7\x9F4=\x10\xC4x\x8A\xFE\x83\x9C\xBB\xE0\xBE\xD4&\x9E\x18\xB5y\x9C\x94\x86\x7F=\xACg\xB2\xD1\x1A\xAC\xDEf\x1Eo\xFF\xC6\x8E-\xCD\xB0\xBD\xD9\xFE
v\xB0\xF1.&\xA7\x90W\xFB\xED!\x9A1FV\x9Ef\xA5/X\xB9\xAD\x00o\xDAFN`\x00%\xCD\x8D|f\x15\xB6\x8E\xFB\x13\xF6x\xF2\xA8S.fGl\x83U\xA5-\xDF\xB2\x9D\xF6\xF7\x9D\x8D\xBC]\x94\xBE\xFFb\x7F\xA5[\xF7\x9C\x9CY\xB6\xCB\xBE\x0F\xA2w
\xE4\xA7\xFB\xA66\xECs\xBAUu\x06mS\xB9\x94\xDF\xA8;n\x87\x9C\xBF\xB8}e\xF7\xDAo'Y=`\x95\xC4\xB3\x07~\xCC\xDE\x17\x06\x99a\xEDyc\x04c\xD5\xBC\x05ROM\xB2\x9Fy\x0B\xC6\x89\xF3\xA0\xFDD+\xB8\xF2R\xF35\xCE\xDF\x86\xACl\xD8\xE5\x13\xF3\x90\xAF\xDA\x99s\xE4hS\xCFU\xA0\xAD\xD5g\xFAJy\xFBG\xF5&dl\xFDY\xC6O\xFB~\xB0#M\x9E\xD3?\xBBB\x99\xDE\xD9\xE3\xD4\xFF\x82\xE3\xEF\x84F>l\xD4\xA9\xCE\xFD	W\xCC\xA9u,S\x7F\x1B\x9F1\xCB\xEE3\xAF\xD9\xAA\x9B\x14\xED\x91\xA6he\xBDxS\x8C\x06\xF7\xD8$\xAA\x81\x00J\xF6u#\xF3m\x9A\xDD\xC5=f\xD1\xE4\x05\xB6\x85\xAE\x08\xB9?\xC9f\xB9\xD1\xAD\x19^J\xED\x13+\xCF\xCC\xE0\x13\xCF\x88m;\xDEZf\xEBl\x8B\xAD\x85;\x9D\x920\xF9\x88\x1B\xF94\xFD\xC4f\xCE\xC7\xD5v\xF0\xB4
\x9DvgS\xEF\xBF\x93z\x1F;\x8B
\xFB3\xDF\xC73=\xA4\xDE\xECh\x8Cox\xDC\xD5\x00E\xC0\xA3\xEE\xEC\xCCH\x17\x90\xC5\xF7\xBC+_\xDCn \xA2KtiP\x07\x80l\xBE\xF0\xDD\xA9\x9A/\x079T\x9BW\xD2\xDF\x03\x84\xF9\xE6\xF7\xA4\x16\xE8\x03Z\xA8/\xC8\xE6\xEB\xDF\x8F
\xA7?\xC8\xD3\xD5 \x9FZ\xA0\x989\x07\x80\x02\x95\x80\xB8\xAE\x03\xD4?\xA0\xA5\x86\x80V\xBA\x1E\xB4\xD6p\xDD\xC2\xEF\x08\x90\xD0HPH\xF50Zm\xA8 \xC6\xAA\xAD\xC6\x83vT\x12\x13h\xDF\x0E\xDASE\xCCe\xCD\xF3\xA8""\xD4\xDC\xCF\xB1\xAA\xF9 \xAC\xE7A3\xEA\x8A\x05\xB4\x17j\x11\xABZ\x0CbZ\xA2\x15\xCC\xBE
\xB4\xA4\x1E/g\xDE\xA0\xB56j\x133V\x80\xB6\xDA

\xA9B*iW\x81\x98\xAA\x81\xA7}\xC0S\xF0P\xAB/3Fh\xE5\x02\xCFi\x1Au_\x83\xD6N\xD9\xA8S6J\x85\xD4)\xADlB\x17\x83\x84S\xB3\x83\xD3.A\xB5\xD4\x8B\xDF\xDE\xA0\x9DS\xB0\xB9S\xB0\x8DS0\xC7)\xD8\xD6)\x98\xE7\x14\xCCu
\xE6;\x05\xB3Pn\x08\xB1\x03a\xA7Z\xC4\xA9\xD6\xCC\xA9\x16\xD1(\x10\xD6\xAD [\xB7\x81\x02\xA7`\xDC)\xD8\xDE)\x18w
\x9E\xA7\x07Ak*\xB3\xD9\xAC3P3\xE1TK\xE8\x15\x90p\xDA\xB5q\xDA\xE5:\xED\xB2P\xAE\x1C\xCF\x81j\x11\xA7Z3m\xD6\xFB\xF8\x0F\xB4\x8B;\xD5\xE2\xFA\x00$\xF4!\x08;\x05s\xB5K\xDF2KP\xD5yN\xCD\xA8\xAB\xEER\x9AF\x9D\xA6Q\xE6o\xEB4U#MCN\xCD,\xA7f\x98,MeeO\xD4\xE9\x83\x16\x85(1\x08\xED\x82\x0C\xEA\xE02\xA8\x08-F\xEA|\x975\x1D]\xCC\x17\x12\xF1\xED\xEC\xC2\\\xA2\xEAJ<\x8B\xB1\x0C")v\x91\\K\x1C\x9B4\xD8U\x9D7\xBA\xB5\x0Eg\x95\xFB\xD03X\xD3\x98\xBF\x01\x15n<4\x00\x00\x00x\xDAc`d``\xE0b\xD0c\xB0a`rq\xF3	a\xE0\xCBI,\xC9c\x90b`\x01\x8A3\xFC\xFF\xCF\x00\x92\x87\xB1\x19\x18\x18s2\xD3\x13\x198@,0f\x01\xCB1\x02E\x18\x19\x84\xA04\x0B\xC33\x06&\x06\x1F \x8B\x91\xC1\x13\x00b\xCD
\xD7\x00\x00x\xDAc`fQ`\x9C\xC0\xC0\xCA\xC0\xC2:\x8B\xD5\x98\x81\x81Q\x1EB3_dHcb``\x00a\x08x\xC0\xC0\xF4>\x80A!\x1A\xC8T\x00\xF1\xDD\xF3\xF3\xD3\x19\x1C\x18x\x7F\xB3\xB0\xA5\xFDKc`\xE0(g
V``\x9C\xEF\xCF\xC8\xC0\xC0b\xC5\xBA\x01\xAC\x8E	\x00p=\x0E+\x00x\xDAc```f\x80`\x19\x06F\x06\x10\xB8\x03\xE41\x82\xF9,\x0C\x07\x80\xB4\x0E\x83\x02\x90\xC5\x03d\xF12\xD41\xFCg\x0Cf\xAC`:\xC6tG\x81KADAJANAIAMA_\xC1J!^a\x8D\xA2\xD2\x03\x86\xDF,\xFF\xFF\x83\xCD\xE1\x05\xEA[\xC0\x18\x04U\xCD\xA0 \xA0 \xA1 \x03Um	W\xCD\x08T\xCD\xF8\xFF\xEB\xFF\xC7\xFF\x0F\xFD/\xF8\xEF\xF3\xF7\xFF\xDFW\x0F\x8E?8\xF4`\xFF\x83}\x0Fv?\xD8\xF1`\xC3\x83\xE5\x0F\x9A\x1F\x98\xDF?\xA4\xF0\x94\xF5)\xD4\x85D\x03F6\x06\xB8\x16F& \xC1\x84\xAE\x00\xE8u\x16V6v\x0EN.n\x1E^>~\x01A!a\x11Q1q	I)i\x19Y9y\x05E%e\x15U5uM-m\x1D]=}\x03C#c\x13S3s\x0BK+k\x1B[;{\x07G'g\x17W7w\x0FO/o\x1F_?\xFF\x80\xC0\xA0\xE0\x90\xD0\xB0\xF0\x88\xC8\xA8\xE8\x98\xD8\xB8\xF8\x84D\x86\xB6\xF6\xCE\xEE\xC93\xE6-^\xB4d\xD9\xD2\xE5+W\xAFZ\xB3v\xFD\xBA\x1B7o\xDD\xB2m\xC7\xF6=\xBB\xF7\xEEc(JI\xCD\xBC[\xB1\xB0 \xFBIY\x16C\xC7,\x86b\x06\x86\xF4r\xB0\xEBrj\x18V\xECjL\xCE\x03\xB1sk\xEF%5\xB5N?t\xF8\xEA\xB5[\xB7\xAF\xDF\xD8\xC9p\xF0\x08\xC3\xE3\x07\x0F\x9F=g\xA8\xBCy\x87\xA1\xA5\xA7\xB9\xB7\xAB\x7F\xC2\xC4\xBE\xA9\xD3\x18\xA6\xCC\x99;\x9B\xE1\xE8\xB1B\xA0\xA6* \x06\x00x\x92\x89u\x00\x00\x04:\x05\xAF\x00\x9B\x00\xA5\x00\x92\x00\xA0\x00\x85\x00\xBC\x00\xC5\x00\xC9\x00\xC5\x00\xDB\x00\x9D\x00\xA1\x00\xB1\x00\xBF\x00\xC5\x00\xC9\x00\x97\x00\x94\x00\xC3\x00\xAA\x00\xAD\x00\xB9\x00\x8F\x00D\x05\x11x\xDA]Q\xBBN[A\x10\xDD\x0F\x03\x81\xC4\xD8 9\xDA\x14\xB3\x99\x90\xC6{\xA1\x05	\xC4\xD5\x8Dbd;\x85\xE5\x08i7r\x91\x8Bq\x01\x1F@\x81D\xDA\xAF\x19\xA0\xA1\xA4H\x9B\x06!\x17H|B>!\x123k\x88\xA24;;\xB3s\xCE\x993K\xCA\x91\xAAw\xE9k\xCFS\xE7$\x90\xC2\xDD\x06\xCD6\xFDNH\xB5\xB3\x00\xF7\xA4\xEB\xEB\x8D\x8C\xB4\x83\x07Zlf\xF4\xCAu\xFB\xFE\x0B\x06\x9B\xD1\x94;j\x00\xE5=o)\x0F\x19M;\x81Z\xB4\xA7\xFE\xD1\xFC
