Virtual User Script started at: 07.01.2025 15:15:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0  	[MsgId: MMSG-26988]
Runtime Settings file: "P:\Programs\Itogovoe\Scripts\UC5_BuyingProduct\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(14): Notify: Transaction "UC5_BuyingProduct" started.
Action.c(16): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(16): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(16): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(21): Notify: Transaction "OpenLandingPage" started.
Action.c(23): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(23): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(25): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(27): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(32): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(32): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(33): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(46): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(46): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
