****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Response Body For Transaction With Id 5754 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Request Header For Transaction With Id 5756 ******
GET /services.properties HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1736253080.17.0.1736253080.0.0.0; _ga=GA1.1.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736250111.14.1.1736250573.52.0.0; _gid=GA1.2.927332362.1736195425
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Thu, 02 Jan 2025 08:31:34 GMT
If-None-Match: W/"1011-1735806694077"


$$$$$$ Request Header For Transaction With Id 5756 Ended $$$$$$

****** Response Header For Transaction With Id 5756 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Tue, 07 Jan 2025 12:31:20 GMT
Content-Length: 1011
Connection: keep-alive
Accept-Ranges: bytes
ETag: W/"1011-1735806694001"
Last-Modified: Thu, 02 Jan 2025 08:31:34 GMT
Cache-Control: max-age=0
Expires: Tue, 07 Jan 2025 12:31:20 GMT
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 5756 Ended $$$$$$

****** Response Body For Transaction With Id 5756 ******
account.soapservice.url.host=172.31.43.192
account.soapservice.url.port=8082
account.soapservice.url.suffix=/accountservice/ws
account.soapservice.url.wsdl=/accountservice.wsdl

catalog.service.url.host=172.31.44.84
catalog.service.url.port=8080
catalog.service.url.suffix=catalog/api/v1

order.service.url.host=172.31.44.84
order.service.url.port=8080
order.service.url.suffix=order/api/v1

mastercredit.service.url.host=172.31.44.84
mastercredit.service.url.port=8080
mastercredit.service.url.suffix=MasterCredit/api/v1

safepay.service.url.host=172.31.44.84
safepay.service.url.port=8080
safepay.service.url.suffix=SafePay/api/v1

shipex.soapservice.url.host=172.31.44.84
shipex.soapservice.url.port=8080
shipex.soapservice.url.suffix=ShipEx
shipex.soapservice.url.wsdl=/shipex.wsdl

single.machine.deployment=false
reverse.proxy=true
aos.demo.version=2.1 for production

#example order.hibernate.db.url=jdbc:postgresql://localhost:5432/adv-root?loglevel=0
#example order.service.url=172.31.44.84:8080/order

$$$$$$ Response Body For Transaction With Id 5756 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 5756 ****** (Location Flag : tFlagInsertAfter, Location ID : 5748)
	web_url("services.properties",
		"URL=https://www.advantageonlineshopping.com/services.properties",
		"TargetFrame=",
		"Resource=1",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t139.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 5756 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1005718)
	web_add_cookie("_ga_TBPYED8WSW=GS1.1.1736253080.17.0.1736253080.0.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 5760 ******
GET /css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: identity
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/css/main.min.css
Cookie: _ga_TBPYED8WSW=GS1.1.1736253080.17.0.1736253080.0.0.0; _ga=GA1.1.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736250111.14.1.1736250573.52.0.0; _gid=GA1.2.927332362.1736195425; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D
Sec-Fetch-Dest: font
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 5760 Ended $$$$$$

****** Response Header For Transaction With Id 5760 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Tue, 07 Jan 2025 12:31:21 GMT
Content-Type: font/woff
Content-Length: 24576
Connection: keep-alive
Accept-Ranges: bytes
ETag: W/"24576-1723632370000"
Last-Modified: Wed, 14 Aug 2024 10:46:10 GMT
Cache-Control: max-age=0
Expires: Tue, 07 Jan 2025 12:31:21 GMT
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 5760 Ended $$$$$$

****** Response Body For Transaction With Id 5760 ******
wOFF\x00\x01\x00\x00\x00\x00`\x00\x00\x13\x00\x00\x00\x00\xB38\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00FFTM\x00\x00\x01\xA8\x00\x00\x00\x1C\x00\x00\x00\x1C_\xCF[vGDEF\x00\x00\x01\xC4\x00\x00\x00)\x00\x00\x00,\x02\xF2\x01\xD2GPOS\x00\x00\x01\xF0\x00\x00\x06\x92\x00\x00\x0E\xBC\x99*\xADhGSUB\x00\x00\x08\x84\x00\x00\x00L\x00\x00\x00b \xF0&\xADOS/2\x00\x00\x08\xD0\x00\x00\x00U\x00\x00\x00`\xB7\xA2\xFC\x1Dcmap\x00\x00	(\x00\x00\x01\x88\x00\x00\x01\xE2\x9F\xD0B*cvt \x00\x00
\xB0\x00\x00\x004\x00\x00\x004
p\x0E\x18fpgm\x00\x00
\xE4\x00\x00\x01\xB1\x00\x00\x02eS\xB4/\xA7gasp\x00\x00\x0C\x98\x00\x00\x00\x08\x00\x00\x00\x08\x00\x00\x00\x10glyf\x00\x00\x0C\xA0\x00\x00JS\x00\x00\x90D\xC0\xC3\xC3:head\x00\x00V\xF4\x00\x00\x001\x00\x00\x006\x03#\x99fhhea\x00\x00W(\x00\x00\x00\x1F\x00\x00\x00$\x0F\x12\x064hmtx\x00\x00WH\x00\x00\x02p\x00\x00\x03\xA8\xB1?YEloca\x00\x00Y\xB8\x00\x00\x01\xCB\x00\x00\x01\xD6\xA1@~\xBCmaxp\x00\x00[\x84\x00\x00\x00 \x00\x00\x00 \x02\x07\x01\x9Bname\x00\x00[\xA4\x00\x00\x01\xA9\x00\x00\x03V\x0F\x04\xD8Mpost\x00\x00]P\x00\x00\x01\xED\x00\x00\x02\xE5\x07\x8F-\x90prep\x00\x00_@\x00\x00\x00\xB6\x00\x00\x01#J\xB3"\x86webf\x00\x00_\xF8\x00\x00\x00\x06\x00\x00\x00\x06\xF6\xF9R{\x00\x00\x00\x01\x00\x00\x00\x00\xCC=\xA2\xCF\x00\x00\x00\x00\xC4\xF0\x11.\x00\x00\x00\x00\xCE\xA1\xA7xx\xDAc`d``\xE0\x03b\x15\x06\x10`b`f`dx
\xC4\xCF\x80\x90\x89\xE19\xC3K \x9B\x05,\xC3\x00\x00S\x10\x04\xC5\x00\x00\x00x\xDA\xA5\x96ylTU\x14\xC6\xBF7\xD3\xA1Cig\xA3\x8E\x80\xB8#\xA0\x82\x1B\xCA&\x18c*\x16\xB7(\xAB \x18511*\x1A\x8D!qO\xB4l
\x18Q\x94\x88ZEEAk4\x16h@,\x95\xBAo\x88"T\x01\x03\xA2\x0E\xEDC\xDC\xE3\x1F\xA6\xC7\xDF\xBBS\xA6S\x96b\xF1}\xF9\xDE\xDCw\xDF=\xE7\x9E\xF3\xDD{\xDF\x1Cy\x92\x8At\x9A\xCEQ\xA8l\xC4\xC5c\x14\xBB\xE9\x9A\xDBoV\x0F\x15\xD0/3\x05\xEF\xF3\xDB\xDE\x8D\xD7\xDDv\xB3\xA2A\xCB\xB1@!~C*
\xAF\x91\x17\x1E\xE1\xC6\x0E\xD4Tp\xB7\xE6i\x81\x16\xABZ+U\xEFM\xF7f\xAB\xDA\x9B\xE7=\xE5-\xF7>\xF1\x1A\xBD\x7FB\xB1Py\xE8\xD2\xD0\xF5\xA1\x95\xA1L\xE8\xAFp"\x9C\x86\xFD\xB0h\xC5b,\xB3\xA8nE(\xC6\xB8D(\xE6\xE6\x08\xE0i\xA2\xBA(\xA2!*\xD5P\xA54LiU\xC2z\xE8)e\xC7(\xAC\xE3l\xAD\xC6\xDBnM\xB4\xEFx*\xB6\x1Fu\xAE\xFD\xA1\xAB\xE9\xF14\x93\xBE\x90F\xDA\xCF\xBCmD\x89\xB8\xA5\x95\x84\xBD\xEC]\xF5o\xFE[\x83\xF0[f[5\xC2\x9At\x01,\x87\x17\xC2Qp\x0C\x1C\x8B\xB7+\xB0\x9C`\x19M\x82\xF7c\xF7\x00\xAC\x80\xD3\xE0t8\x03.\xC2\xC7\xF3\xF0\x05\xF8"\\\x0C_\x82K\xF0\xB1\x14\xBE\x02_\x85U\xB0\x1A.\x83\xCB\xE1
X\x03W1\xC7[p5|\x1B\xD62W\x1D\\\xCB\xBB\x06\xE2\xDD\x0C\xB7Z\x90\xF3D\xABs\xF7\x17\xC8k\xBCbdX\xA9N\x1Ad\x1B4\xC4vh\xA8\xF9\x1Af[T	\xEBa\x847\xAF\xF3f\x17\xBD\xEB\xE8]G\xEF:\x15\x92\xD72|\xBC\xAF)\xCD5\xBA\xC7\xFA\xE2\xE5\x12\xBDls\xB5\xD2\x9Ec\x95\x8BQ\xE5\\%\x19\xB5]W\xAB\xAB\xEB\x89\xD3SLO\x13=1\xD0\x99w\xC1\xB8\x12\xFB\x9C7)4n\xE4\xED&V\xA2\xD1\xD9L\xB1\xD7\xF0\xFC)\x9E\x9F\xC5s\x1D\x9E\xD7h\x8B}\xE9b\xFF\x81\x88\xFB\xB3&\x83\xE1B\xF8\x14|\x1A>\x03K\x899\xC1\xAEM\xB4D\x91bm2\xACM\x86\xB5\xC9\xB06\x19\xD6%\xE3fX\xC2\xEFR\xF8
|\x15V9\xBD2\xDA\x88\xED&\xF8\xFC\x16v\xC1\x83\x8F\x07\x1F\x0F>\x1E|<\xF8X\xFBX\xFBX\xFBX\xFBX\xFBX\xFB\xEC\xA0\x91\xE4:^\xC7\xB0\xF3\x92\xC49\x8A\xBEj\xB8\x0C.\x87+`\xF4\x18WB\xACq\xAB`GU\xB0J\x15\xACR\x05\xABT\xE1\xB2\xF3\xC9\xCE';\x9F\xEC|\xB2\xF3\xC9.\xB0\x1A\x88M\x111\xA5\xD4K\xBD\xD5G}u\xA2N\xD1\xA9:C\x03t\xA6\xCEbG\x0Ea\xA7\x0F\xD3pN\xEDH]\xAA\xB1\xC42\x81X&\xE9*\xDD\xAF\x07T\xA1i\x9A\xAE\x19\x9A\xA5\x07\xF5\x90fk\x0E'\xF11\xCD\xD7\xE3z\x82SU\xA9Z\xD5q:6\xA2\xC07d\x1F*\xEA\x1D\x9C\xDA\xC2\x07\xA3\x9Bt\xAC\x8E\xE4\xA4\xCF\xB7\x99\xF6\x99\xBDk\xBE\xADegt\xE0\xB2q:\xC4\xCBf\xE6Z\x7F\xC0?\xED>\xDBmKl\x95-\xA2\xFD\x19\xEB\x9C\xB4\x0F9\xCB\x0F\xFF\x07O?\xC0\x0C\xFCp\xAF\xFE\xDF\x0Fj\xF9}\x07\xE2m\xDAg\xCEF\xB8\xA1\xE5y[\xEE\xCD\x93\xD6h;\xF7\xB1\xDE\x95%Wi\xAEo7\xDF\x91\xF6\xAF\xD4\xFE\xA2\xE5Dg\xAF$\xADd\x10I\xD0\xDEk\xBEF\xFD\x8F\xCB~\xB4\x9D.\xC3my};9\xC7{\xDA\xCF\xE7Zkr\xAD\xA9\x9C\xBE\xD6\xD1\xB5\xCD\xBB\xEC#\xBB\xDCn\xB5\xA4}ew\x1Dd\xBE\xA9\xAC\xF9\xEF\xFB]\xB1xv]\xAD!xh~\xCB\xB6\x05\x9A\xD9\xE0\x9C\xE5\x1B\xF6\xB0=m\x8F\xC2\xD9\xA8\x91\xA0+\x81M\xC2\x9E\xB3\x1A\xAB\xB7\x8F\x19q\xAF\xDD\xCD\xBD\xB7\x1B\xDD\xCD\x12\xF6\x8B\xBD\xE9\xDA\xCBl\xBD}\xC5\xEF\xFA\xB6\xF3\xDA\x0E\xFB\xB3MlG\xBB\xFB\xB7y=\x1B\xEC\xBB@\x99\x16ub\xF9k\xDC\xC6r\x9A\xBB\xD7\xEF\xADmv/\xD9O\xAD\xD6\xD6\xE4|%\xDD\x9A~\x91\x1B\xB9>\xCFj\x91\xAD\xB0Z\xDB\x04\xDFc\x1F$\xF9~\xA6\x18\x9F\xB2\x06\xCE\xEC\xF6\xBCq\xFD\xF9\xFE\xC8>\xB1g\xC93\xBB\x0BKZ\xE6k\xCA\xCE\xDD\x1Am\xCB\xCE9\xD0\x9A\xACn\xE7\xDD\xAF\x87z\xAAXggk\xBF\xED\xCFg[\xE5;\xB4c\x7Fk\xE7]\xBB\xDF\x01\xFB\xE5\x90\xE7\xF4\xDBS(\xEBw_\xEF\xEE;\x92\xC8}\x13\xFC\x83\x9C\xF9i\xFB9\x0F\xBF\xBA\xB3r\xC05\xB0\x8D\xEE>\xFF@1\xB7\x17w\xFB:u\\+;\xC7\xFAY\x99\x80}\xD8Q\x85t\x15\xF2_Wh\x17\xD9m6\xDD\xE61"n\xC5\x9C\xEC;\xDD\xF9\xBE\x96\xE7/\xEC\x86\xFC\xEFJ\xF6jfg\xD8\x07\xB0*\xB7\x8F~\xDA\xA3fkT\xD9\x7F\x00{\xD1\x1E\xB1\xD5|\x87Ws\xC2w\xE6\xF4l\xF9\xB5\x8F\xE0\xAA\xE0l4Oq\xCF\xB3:\xA2P\xEB7\xB0M\xEF\x1D\xED(\xB0%\xD7j\xD8\xFB,P\xADbE\xE3T\x00I\xE0\xF1\xEF\xDF\x8B\xBE\x13@\x98: \xF8\x97\xEE\x03"\xD4\x03}\xA9\x1FNV?\xD4\xEB\x0F\xA2T\x07\xA7\xA83\x15\xC2\xA9\xAE\x96?\x9D\xFE3@\x84za\x00u\xC4 P\xAC\xC1 J\xE50\x84o\xC0P\x10\xD3\xD9 N\x1D1\x8C\x1D8\x1C$U\x06R:\x1Ft\xD5\x08P\xAArp\x98.\x02i]\xA6\xCB\xB9\x8F\x02\x87k4\xE8J\xE51V\xDD\xA8=&\xA8\xBB\xAE\x04=\xA8A&\xD1\x9E\x0C\x8E\xA0\x16\x99A\xFC\xB3@\x01\x95\xC8\x1Cb\x9E\xABG\x88m\x1E\x88\xE8QPH]\xB2\x80\xF6B=Cl\x95 \xA1Ez\x89\x18\x96\x80R-U\x15\xB3\xBF	\xD2\xD4\xFE5\xCC[\x0B\xBAk\xE8J\x15SG\xBB\x1E$\xD4\x00<m\x06\x9E\xB6\x02\xCF\xA9\x19\x01\x1E\x9A\x14q\x0F\x94M32\x81M\xA0o\xBAE\xDF@\xD9\xA8N\x02Q\xA7f\x0F\xA7]\x94J\xEBL\xEE\x03\xC1\x11N\xC1\xCEN\xC1"\xA7`\x17\xA7`\xB1S\xF0p\xA7`\x89S\xB0\x9BS0\x8Cr\xE5\xE4|!(p\xAAE\x9Cj\x9D\x9Cj\x11\x8D\x01\x05\x1A\x07
u\x05\x889\x05\xE3N\xC1\x9EN\xC1\xB8S0\xA1[@\xF7<\x1D\xA3N\xAF\xA8\x9E\x04Q\xA7Z\x91S\xAD\xC4\xA9\x16F\xB3*<\x07zE\x9C^\x9D\xB4Jo\xE3?P-\xEE\xF4\x8A\xEB\x1D\x10\xD5ZP\xE0\xB4+\xD1\x06}\xCD,A=\xE89\x1D\xD3\xAE.\xCC\xAA\x99vj\xA6\x99\xBF\x9BSSyj\x86\x9C\x8EaT\xEC\x8B\xAF\x93\xD9k\x9D\xD1i8\xABW\x86\x02\xDD\xDD\xDE\xE9\xE9\xF6\xCE\x91\xA80ZG\xB9\xFDr\x9C\xCB\xF6xr\x9D\x8Ce\x90[\x1F2[\x80\xF2\x0B\xC9d\xB8\xCB\xE4<\x97I9y\xD4\xE8\x12W\xAF\x8Ev\xB1\x8E#\xCA\xCDT\xBBAL\x93\xFF\x05\x9E\x99eU\x00\x00x\xDAc`d``\xE0b0`\xB0c`rq\xF3	a\xE0\xCBI,\xC9c\x90b`\x01\x8A3\xFC\xFF\xCF\x00\x92Gf3\xE6d\xA6'2p\x80X`\xCC\x02\x96e\x04\x8A02\x08Ai\x16\x86g\x0CL\x0C>@\x16#\x83'\x00sf
\xDCx\xDAc`fac\xD4a`e`a\x9D\xC5j\xCC\xC0\xC0(\x0F\xA1\x99/2\xA41100\x800\x04<``\xFA\x1F\xC0\xA0\x10d*\x80\xF8\xEE\xF9\xF9\xE9@\x8A\xF77\x0B[\xDA\xBF4\x06\x06\x8E$\xA6`\x05\x06\xC6\xF9\xFE\x8C\x0C\x0C,V\xAC\x1B\xC0\xEA\x98\x00<vh\x00\x00\x00x\xDAc```f\x80`\x19\x06F\x06\x10\xB8\x03\xE41\x82\xF9,\x0C\x07\x80\xB4\x0E\x83\x02\x90\xC5\x03d\xF12\xD41\xFCg\x0Cf\xAC`:\xC6tG\x81KADAJANAIAMA_\xC1J!^a\x8D\xA2\xD2\x03\x86\xDF,\xFF\xFF\x83\xCD\xE1\x05\xEA[\xC0\x18\x04U\xCD\xA0 \xA0 \xA1 \x03Um	W\xCD\x08T\xCD\xF8\xFF\xEB\xFF\xC7\xFF\x0F\xFD/\xF8\xEF\xF3\xF7\xFF\xDFW\x0F\x8E?8\xF4`\xFF\x83}\x0Fv?\xD8\xF1`\xC3\x83\xE5\x0F\x9A\x1F\x98\xDF?\xA4\xF0\x94\xF5)\xD4\x85D\x03F6\x06\xB8\x16F& \xC1\x84\xAE\x00\xE8u\x16V6v\x0EN.n\x1E^>~\x01A!a\x11Q1q	I)i\x19Y9y\x05E%e\x15U5uM-m\x1D]=}\x03C#c\x13S3s\x0BK+k\x1B[;{\x07G'g\x17W7w\x0FO/o\x1F_?\xFF\x80\xC0\xA0\xE0\x90\xD0\xB0\xF0\x88\xC8\xA8\xE8\x98\xD8\xB8\xF8\x84D\x86\xB6\xF6\xCE\xEE\xC93\xE6-^\xB4d\xD9\xD2\xE5+W\xAFZ\xB3v\xFD\xBA\x1B7o\xDD\xB2m\xC7\xF6=\xBB\xF7\xEEc(JI\xCD\xBC[\xB1\xB0 \xFBIY\x16C\xC7,\x86b\x06\x86\xF4r\xB0\xEBrj\x18V\xECjL\xCE\x03\xB1sk\xEF%5\xB5N?t\xF8\xEA\xB5[\xB7\xAF\xDF\xD8\xC9p\xF0\x08\xC3\xE3\x07\x0F\x9F=g\xA8\xBCy\x87\xA1\xA5\xA7\xB9\xB7\xAB\x7F\xC2\xC4\xBE\xA9\xD3\x18\xA6\xCC\x99;\x9B\xE1\xE8\xB1B\xA0\xA6* \x06\x00x\x92\x89u\x00\x00\x04:\x05\xAF\x00f\x00\xA8\x00b\x00e\x00g\x00h\x00i\x00j\x00k\x00u\x00\xA4\x00\\\x00x\x00e\x00l\x00r\x00x\x00|\x00p\x00z\x00Z\x00D\x05\x11x\xDA]Q\xBBN[A\x10\xDD\x0F\x03\x81\xC4\xD8 9\xDA\x14\xB3\x99\x90\xC6{\xA1\x05	\xC4\xD5\x8Dbd;\x85\xE5\x08i7r\x91\x8Bq\x01\x1F@\x81D\xDA\xAF\x19\xA0\xA1\xA4H\x9B\x06!\x17H|B>!\x123k\x88\xA24;;\xB3s\xCE\x993K\xCA\x91\xAAw\xE9k\xCFS\xE7$\x90\xC2\xDD\x06\xCD6\xFDNH\xB5\xB3\x00\xF7\xA4\xEB\xEB\x8D\x8C\xB4\x83\x07Zlf\xF4\xCAu\xFB\xFE\x0B\x06\x9B\xD1\x94;j\x00\xE5=o)\x0F\x19M;\x81Z\xB4\xA7\xFE\xD1\xFC
\x86\xFB\xFC\x1F\xF3;\x18\xB44\xD3\xF4\xD4:	\xE9!\x04\xE6\x9BqK\x83\xEF\x19\xCD\xBA\xCB\x0F\xFA\x82\xD5\xE1b00\xA4\x98\xA6\xE2.?\xA6R\xFE\xB74\xE7j\xCB\xB0\xB5\x91\xD1\xBC\x833\x11\xF9\xC94@Skm\x04\x9A\xFE\xD4!\xD5\xF3q\x14K\x90\xCB\xA6\xB16\x98\x98\xB2\xFE$\x13\xC1\x85\xC9tUS\xB5\xCC\xF8\xDA\xC1]\xB2\xB3\xE8`\x83*\xCD\x81\x07\xD8\xC3Vy\x0C\x1E\x0E\x0F&\x14\xD2\xB7$\xCA,\x11\xF6b\xAB\xC4\x08\x11\x93\x1C
9\xE5\xDC\xC9\xFE\xA4@\xF9H\x12\xC6\xBCIJ;\xE3\x86\xB5\x06\xC6\x91\xD7\xC0\xA06O\xB3\xFF<\x9BMmo\x1D\xC2\xF8Y\x1C\xC1w\xBF\x19K:\xF8\xC8\x86\xDA\x18\x11b;b)\x80	DBFU\xF9\x86\x1A\xCF\xBD,\x06\xE4R\xFB\xCF@\x94\x80\xE5\xF1\x8F\x7F\x9D\x08\xB4\xEE\xD8D<\x97\xB5u\x0E1V\x08z~\xDB\xDC\xF2\xCB\x8A\xBBV\xB9\xCE\x8BBwo\xAAj\xA8\xD2)\xCD\xFB^\xCE\xBE\xC7\x03\x9E\x1E\x0B\xC3Ac\xC1\x9B\xCF\xFB\xFEJ\x81\xFA<,\xAE4h\x0E\x04Cz7z\xFF\xA2\xB5\xEA\x88\xAB\xBC\x17>\xB2'\xD3\xBF\xB1Z\x00\x00\x00\x00\x01\x00\x01\xFF\xFF\x00\x0Fx\xDA\xDD\xBD\x07|\x14\xE5\xD68<\xCF\xCC\xECl\xCB\x96\xD9\x92MO6\x15\x08\xC9\x86\xDD\x84\x10\x9A\x80 *R\xEC\x80\x80\xB4D\xA4\x83(\xA1\x0B\x82\x08((v\x90\xA0\xA0\x80J\x99\xD9,\xD8\xB8\x80\x88{\xC3\xAE\xF7*\x96\\Q\xAF\xF5\x8Ad\x87\xEF\x9C\xE7\x99\xDDl\x1Ax\xEF\xFF\xFD\xBF\xDF\xF7\xFB\xC4$\xB3\xB3\xBB3\xCF)\xCF\xE9\xE7\x0C\xC7s\xFD9\x8E\x9Fh\xB8\x9C\x138#W\xAA\x12.\xD03l\x14S\xBE\x0F\xAA\x92\xE1\x93\x9Ea\x81\x87CN\x15\xF0\xB4\x01O\x87\x8DRjc\xCF0\xC1\xF3!\xD9/\x17\xF8e\x7F\x7F>G\xCB'\xF7i\x93\x0C\x97\xFF\xF9x\x7F\xF15\x0E.\xC9\xD5q\x1C\xE9lP\xE8u\x03\\\x18\xCE\x15\xABDl\x08\x1Bx\xAE\x98(\xA6\x80"\x1ES\xB8\xA0jt4(|P5\x93bN5\x10\xD9\xA5\x88Ue]B\x15!\xAF \x87\xE4\xBA\xB57\xCD\xDD\xBE\x9D|&\xBC\xDDX\x8A\xD7\\"\xF6 \xEFK)\x9C\x81\xB3r\xBD\xE1\x9A\x84+V\xA4P\x84\x179\xB3X\xAC\x98\x82DI
(\xE4\x98*:\x1B"\x06'\x97\x06'E\xA7j$\xC5\xAA\x05\xCEX\xE9\x19\xD5\x06\xB7*\xEB\x92N\xF0\x1E!7\xFE^"\xD4\xF8\xB7\x8B\xD5~\xB1\x07w\xFA\xB3\x0F\xB4S\x84\xFF\x18~\xC3\xFD\xCE\xE58q3\xC0\x90\xCEe\x93\x8B\xB9p\x1A\xC0\x10\xF6&\xA7\x86B\xA1\xB0\x11\xC0\x08\x9B\xACIp\x1C\xE1H\x9A\xD1V\\\xCF\xCB\x19\x99\xF9\xBE\x90\xCA\xD9\x1B\xEA=\xBE\x94\xF4|_0b\x10\xE9[\x823+\x1B\xDF2\x18\x1A\xEA%\xB3\xC5\x06o\x11%'\xA0\xA4\x1DSS\x9DJ*[\xA4\xC9\xD9\x106\x9A,\xC5\xF5}\x8C\xA2\x19\xE0q\xAA\xC9p\xD6\x0Bg\xBD\xC9x\xD6\xEB\x86\xB3^\xA7j\x85\xB3I\xCE\x06\xD5O\x8A\x95\xAEiO\xF7\xFE\xEA\xD7N\x9C\xB7\xD8\xF2t\xEF\xBF\xFF\xEA\xC0\x03%\xCDY\xCF\xA7\x19\xDDp_\xFA[\xC2\xDFp\x93zs\xAA	\x0E\x92\x9D\xF5\x96d\xAB\x1B/Uo\xF3&\xC1\x07\x9C\xF4\xB7L\x7F{\xF07~\xC6G?\x03\xDFJ\xA1\xDF\x82k\xA6\xC7\xAE\x93\x11\xBBN&~\xA6>+\xF6\xC9l</\xF4q\xF2\x02\x02\xE9\x94\x11\x0B\x19\x99Y\xD9\xA5-\xFES\xFA\xA4\x01	\xDC\x15~\xB7\x1F~B\x02\xFE\x84\xBCy\x82\xDF\xEB\x17\xF2\xDC\xF8S	o\x9DK\x9C\x97j\xA4\xE3\xD0\x89CIw\xF8\xF5\xD5\xBF/\xE5Nk?\x0E\x9E8X{\x11~]O\xBA_\xAA\xBD@6\x8C&O\x8D%\x0Fj\xF4g\xAC6p\xB4VC6\xE0\x0F\x9C\x07\x16\xE4jO\x97	Q\xE96\xAE\x84\xBB\x9B\x0B\x17\x03\x05\x95\x0E@\x07SC\xB8\xD8\x808-\xEEd.\x0E\xCB@L\xC5\x13R3\xCCa9\x03O\xCB.3pii@\xB1\x1FS\xB3\x81E\xB9\x9Cc\xB2\xCA\xBB\x1A\x94l\xA7*\x03\xDA;\x05U\x0F\x10\xAECP\xF18U\x13\x9CH\xAA\x05\x8E\x06\xD5\xE7jP\x03@\x1E9\x1BX9\xA9J\xF1\xC8\xF5VCFn\xBE\xAFJ1\xB9\x94\xBC*N\xCD0\xC8\xAE\xBD\x1C\xB1\xFBR
