****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
Date: Thu, 02 Jan 2025 15:32:58 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 3777 Ended $$$$$$

****** Response Body For Transaction With Id 3777 ******

$$$$$$ Response Body For Transaction With Id 3777 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 3779 ******
POST /submit/firefox-desktop/newtab/1/a1fdf54a-e8e0-4be4-ad04-84f23e402644 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
content-encoding: gzip
date: Thu, 02 Jan 2025 15:32:57 GMT
content-length: 649
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3779 Ended $$$$$$

****** Request Body For Transaction With Id 3779 ******
{"ping_info":{"seq":208,"start_time":"2025-01-02T18:32:16.000+03:00","end_time":"2025-01-02T18:32:53.381+03:00","reason":"component_init"},"client_info":{"telemetry_sdk_build":"61.2.0","windows_build_number":19045,"app_channel":"release","app_build":"20241110231641","architecture":"x86_64","locale":"en-US","app_display_version":"132.0.2","os_version":"10.0","os":"Windows","client_id":"8ccf8d53-6dda-486d-9cad-bb366409ba7a","build_date":"1970-01-01T00:00:00+00:00","first_run_date":"2024-11-23+03:00"},"metrics":{"boolean":{"topsites.enabled":true,"pocket.enabled":true,"pocket.is_signed_in":false,"pocket.sponsored_stories_enabled":true,"topsites.sponsored_enabled":true,"newtab.weather_enabled":true,"newtab.search.enabled":true},"quantity":{"topsites.rows":1},"string_list":{"newtab.blocked_sponsors":[]},"string":{"newtab.newtab_category":"enabled","newtab.locale":"en-US","search.engine.private.engine_id":"","newtab.homepage_category":"enabled","search.engine.default.engine_id":"google-com-nocodes"}},"events":[{"ti
$$$$$$ Request Body For Transaction With Id 3779 Ended $$$$$$

****** Response Header For Transaction With Id 3779 ******
HTTP/1.1 200 OK
Server: openresty
Date: Thu, 02 Jan 2025 15:32:58 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 3779 Ended $$$$$$

****** Response Body For Transaction With Id 3779 ******

$$$$$$ Response Body For Transaction With Id 3779 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 3781 ******
POST /submit/firefox-desktop/baseline/1/c7f9b040-fe9d-4d35-95c5-456cdac9211a HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
content-encoding: gzip
date: Thu, 02 Jan 2025 15:32:58 GMT
content-length: 966
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3781 Ended $$$$$$

****** Request Body For Transaction With Id 3781 ******
{"ping_info":{"seq":108,"start_time":"2025-01-02T18:32:08.000+03:00","end_time":"2025-01-02T18:32:53.437+03:00","reason":"active","experiments":{"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"new-alt-text-flow-and-generation-treatment-b-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"disabling-chips-for-v131-only":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"t
$$$$$$ Request Body For Transaction With Id 3781 Ended $$$$$$

****** Response Header For Transaction With Id 3781 ******
HTTP/1.1 200 OK
Server: openresty
Date: Thu, 02 Jan 2025 15:32:59 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 3781 Ended $$$$$$

****** Response Body For Transaction With Id 3781 ******

$$$$$$ Response Body For Transaction With Id 3781 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 3783 ******
POST /submit/firefox-desktop/dau-reporting/1/9d107799-e208-472d-94cb-14e4258a214e HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
date: Thu, 02 Jan 2025 15:32:58 GMT
content-encoding: gzip
content-length: 882
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3783 Ended $$$$$$

****** Request Body For Transaction With Id 3783 ******
{"ping_info":{"seq":108,"start_time":"2025-01-02T18:32:08.000+03:00","end_time":"2025-01-02T18:32:53.449+03:00","reason":"active","experiments":{"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"new-alt-text-flow-and-generation-treatment-b-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries
$$$$$$ Request Body For Transaction With Id 3783 Ended $$$$$$

****** Response Header For Transaction With Id 3783 ******
HTTP/1.1 200 OK
Server: openresty
Date: Thu, 02 Jan 2025 15:32:59 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 3783 Ended $$$$$$

****** Response Body For Transaction With Id 3783 ******

$$$$$$ Response Body For Transaction With Id 3783 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 3785 ******
POST /submit/firefox-desktop/messaging-system/1/91eb2d2f-ca98-4e9c-91b0-0a52dbc558f8 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-type: application/json; charset=utf-8
content-encoding: gzip
date: Thu, 02 Jan 2025 15:32:58 GMT
content-length: 912
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3785 Ended $$$$$$

****** Request Body For Transaction With Id 3785 ******
{"ping_info":{"seq":57,"start_time":"2025-01-02T18:32:09.000+03:00","end_time":"2025-01-02T18:32:54.565+03:00","experiments":{"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disabling-chips-for-v131-only":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-11
$$$$$$ Request Body For Transaction With Id 3785 Ended $$$$$$

****** Response Header For Transaction With Id 3785 ******
HTTP/1.1 200 OK
Server: openresty
Date: Thu, 02 Jan 2025 15:32:59 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 3785 Ended $$$$$$

****** Response Body For Transaction With Id 3785 ******

$$$$$$ Response Body For Transaction With Id 3785 Ended $$$$$$

[Traffic Filtering] Filtering 64.233.164.103
[Traffic Filtering] Filtering 64.233.164.105
[Traffic Filtering] Filtering 64.233.164.147
[Traffic Filtering] Filtering 64.233.164.106
[Traffic Filtering] Filtering 64.233.164.104
[Traffic Filtering] Filtering 64.233.164.99
[Traffic Filtering] Filtering 64.233.164.103
[Traffic Filtering] Filtering 64.233.164.105
[Traffic Filtering] Filtering 64.233.164.147
[Traffic Filtering] Filtering 64.233.164.106
[Traffic Filtering] Filtering 64.233.164.104
[Traffic Filtering] Filtering 64.233.164.99
[Traffic Filtering] Filtering 64.233.164.103
[Traffic Filtering] Filtering 64.233.164.105
[Traffic Filtering] Filtering 64.233.164.147
[Traffic Filtering] Filtering 64.233.164.106
[Traffic Filtering] Filtering 64.233.164.104
[Traffic Filtering] Filtering 64.233.164.99
[Traffic Filtering] Filtering 64.233.164.103
[Traffic Filtering] Filtering 64.233.164.105
[Traffic Filtering] Filtering 64.233.164.147
[Traffic Filtering] Filtering 64.233.164.106
[Traffic Filtering] Filtering 64.233.164.104
[Traffic Filtering] Filtering 64.233.164.99
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 3819 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3819 Ended $$$$$$

****** Request Body For Transaction With Id 3819 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\xFC\x12[\xBD[6\xEAk\x12;
UI\x88L\x9F
$$$$$$ Request Body For Transaction With Id 3819 Ended $$$$$$

****** Response Header For Transaction With Id 3819 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Date: Thu, 02 Jan 2025 15:33:04 GMT
Cache-Control: public, max-age=14400
Server: ocsp_responder
Content-Length: 472
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 3819 Ended $$$$$$

****** Response Body For Transaction With Id 3819 ******
0\x82\x01\xD4
\x01\x00\xA0\x82\x01\xCD0\x82\x01\xC9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xBA0\x82\x01\xB60\x81\x9F\xA2\x16\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x18\x0F20250101124938Z0t0r0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14SB\xD4\x84\x8B\xC1\x17\xF9\xB6\x14Mw|\xFB#1\x0F{5\xCD\x04\x14\xDE\x1B\x1E\xEDy\x15\xD4>7$\xC3!\xBB\xEC49mB\xB20\x02\x11\x00\xFC\x12[\xBD[6\xEAk\x12;
UI\x88L\x9F\x80\x00\x18\x0F20250101124938Z\xA0\x11\x18\x0F20250108114937Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x82\xCC6\xA9/\xCC\xDA\x8CM\xD8\xBA\x9Ch\x04X\xA2sfde\xD4\x03\xE6yJ\x1A\x90d\xFB\xAC\x19\xB6\xC8\x92\xC1\x8F\xFEjJ\xD7K\xAA\x19\xF5\xD0B5\xB6\xC79]\xBDG\x82!L?l\x1DQ,\x96$e\xD6\xC2|\xC0\xC3\x8D`1[\xBCk\x7Flr?m\xE1\x15\xAD\xFF-\x8B\x82VF\xC5\xE3\xB5\xCDrJ^/\x92\xB2L\x1D\x97R\x02b\xA3 \x92\x90\x92;x\xC3C\xE88\xDA\x04\xFA\xA8\xA1\xB2$\x05t\xFB\x8B\xA2\xAA\xE6\xC0\x06zG\xB7M\xC7\xAC\x13\xF8\\}D3J\x99\xBFM\xABI\xAB,\xBEL\xBD\xE3\xC3\x13\xE9\x10\x01\x9C\xC7R;+\xF6\x13\xBB0\x97\x9BC\xFB\x9A\xFA\xD6\xB0\xD8x-}4<1%h\xE5\\\xC9;\x8E\x92\x8F\x94\x11\x99\xF8)\xA6$p\xC3.\x9BG,\xE5$\xD1\xF5:\x02Mi`>WP\x1B\xC4\xB7lj\x8AS\x82\xDA\xBC\xD4\xBB@\x13-g\xC2\xC4\xF5t\xDDc>M)\xD5\xF3\xC9~Eo7\x15\xAE \x81
$$$$$$ Response Body For Transaction With Id 3819 Ended $$$$$$

[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 3827 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3827 Ended $$$$$$

****** Request Body For Transaction With Id 3827 ******
0R0P0N0L0J0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x11\x00\xCF?+\x05o\xA5zt\x10\xF0x\xDFO\x119\xB4
$$$$$$ Request Body For Transaction With Id 3827 Ended $$$$$$

****** Response Header For Transaction With Id 3827 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Date: Thu, 02 Jan 2025 15:33:04 GMT
Server: ocsp_responder
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 3827 Ended $$$$$$

****** Response Body For Transaction With Id 3827 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3827 Ended $$$$$$

[Traffic Filtering] Filtering 64.233.163.97
[Traffic Filtering] Filtering 64.233.163.97
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering 2.16.20.59
[Traffic Filtering] Filtering 2.16.20.75
[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 3855 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3855 Ended $$$$$$

****** Request Body For Transaction With Id 3855 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\x1F\xF9\xD2\xED\x0F\xF9\x01U]\xB2\xC3b\xF7U\x1E\xAB\xD2
$$$$$$ Request Body For Transaction With Id 3855 Ended $$$$$$

****** Response Header For Transaction With Id 3855 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Thu, 02 Jan 2025 15:33:06 GMT
Date: Thu, 02 Jan 2025 15:33:06 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3855 Ended $$$$$$

****** Response Body For Transaction With Id 3855 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3855 Ended $$$$$$

****** Request Header For Transaction With Id 3861 ******
GET / HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831936.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831934.58.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"11120-1723632370000"
Priority: u=0, i


$$$$$$ Request Header For Transaction With Id 3861 Ended $$$$$$

****** Response Header For Transaction With Id 3861 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:33:06 GMT
Connection: keep-alive
ETag: W/"11120-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 3861 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 3861 ****** (Location Flag : tFlagInsertEnd, Location ID : 3861)
	web_url("www.advantageonlineshopping.com",
		"URL=https://www.advantageonlineshopping.com/",
		"TargetFrame=",
		"Resource=0",
		"Referer=",
		"Snapshot=t78.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 3861 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3861)
	web_add_cookie("_ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831936.0.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3861)
	web_add_cookie("_ga=GA1.2.2102063955.1735813296; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3861)
	web_add_cookie("_gid=GA1.2.392134552.1735813298; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3861)
	web_add_cookie("_ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831934.58.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3861)
	web_add_cookie("userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3861)
	web_add_cookie("_gat=1; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering 64.233.163.97
[Traffic Filtering] Filtering 64.233.163.97
[Traffic Filtering] Filtering 64.233.163.97
[Traffic Filtering] Filtering 64.233.163.97
[Traffic Filtering] Filtering 173.194.222.138
[Traffic Filtering] Filtering 173.194.222.113
[Traffic Filtering] Filtering 173.194.222.100
[Traffic Filtering] Filtering 173.194.222.102
[Traffic Filtering] Filtering 173.194.222.101
[Traffic Filtering] Filtering 173.194.222.139
[Traffic Filtering] Filtering 173.194.222.138
[Traffic Filtering] Filtering 173.194.222.113
[Traffic Filtering] Filtering 173.194.222.100
[Traffic Filtering] Filtering 173.194.222.102
[Traffic Filtering] Filtering 173.194.222.101
[Traffic Filtering] Filtering 173.194.222.139
[Traffic Filtering] Filtering 173.194.222.138
[Traffic Filtering] Filtering 173.194.222.113
[Traffic Filtering] Filtering 173.194.222.100
[Traffic Filtering] Filtering 173.194.222.102
[Traffic Filtering] Filtering 173.194.222.101
[Traffic Filtering] Filtering 173.194.222.139
[Traffic Filtering] Filtering 173.194.222.138
[Traffic Filtering] Filtering 173.194.222.113
[Traffic Filtering] Filtering 173.194.222.100
[Traffic Filtering] Filtering 173.194.222.102
[Traffic Filtering] Filtering 173.194.222.101
[Traffic Filtering] Filtering 173.194.222.139
[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 3891 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 84
Connection: keep-alive
Priority: u=2
Pragma: no-cache
